FID,ID,NOMBRE,DESCRIPCION,DIRECCION,SDOGEOMETRIA,URL,EMAIL,CONTACTO,HORARIOS,PRECIOS,TITULARIDAD,TARJETAJOVEN,ACCESOPMR,INFOESP,lon,lat
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c87,1970,Contenedor aceite Cl Jerez Perchet,,"CALLE JEREZ PERCHET, 9 ",POINT (-4.420808539688334 36.745843907232974),,,,,,OTRAS,No,No,,-4.420808539688334,36.745843907232974
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c86,2022,Contenedor aceite Pso Limonar,,"PASEO DEL LIMONAR, 26 ",POINT (-4.398506523129174 36.72614889291521),,,,,,OTRAS,No,No,,-4.398506523129174,36.72614889291521
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c85,2023,Contenedor aceite Av Juan Sebastian Elcano,,"AVENIDA DE JUAN SEBASTIÁN ELCANO, 89 ",POINT (-4.371917285264331 36.72246255816758),,,,,,OTRAS,No,No,,-4.371917285264331,36.72246255816758
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c84,2006,Contenedor aceite Cl Armengual De La Mota,,"CALLE ARMENGUAL DE LA MOTA, 1 ",POINT (-4.429868616253869 36.71732748546784),,,,,,OTRAS,No,No,,-4.429868616253869,36.71732748546784
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c83,2001,Contenedor aceite Cl Alfambra,,"CALLE ALFAMBRA, 3 ",POINT (-4.441742272539523 36.71046728252099),,,,,,OTRAS,No,No,,-4.441742272539523,36.71046728252099
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c82,2000,Contenedor aceite Pl Rio Trabanco,,"PLAZA DEL RÍO TRABANCO, 7 ",POINT (-4.446218487138983 36.709781448567355),,,,,,OTRAS,No,No,,-4.446218487138983,36.709781448567355
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c81,1973,Contenedor aceite Cl Emilio Benavent,,"CALLE EMILIO BENAVENT, 3 ",POINT (-4.450260068452044 36.727783556227266),,,,,,OTRAS,No,No,,-4.450260068452044,36.727783556227266
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c80,2016,Contenedor aceite Av de los Guindos,,"AVENIDA DE LOS GUINDOS, 31 ",POINT (-4.447535388814466 36.690993985848166),,,,,,OTRAS,No,No,,-4.447535388814466,36.690993985848166
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c7f,1955,Contenedor aceite Cl Cuarteles,,"CALLE CUARTELES, 51 ",POINT (-4.4300451117280515 36.71187720788326),,,,,,OTRAS,No,No,,-4.4300451117280515,36.71187720788326
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c7e,2047,Contenedor aceite Cl Juan De Robles,,"CALLE JUAN DE ROBLES, 22 ",POINT (-4.458161059161826 36.72278157994365),,,,,,OTRAS,No,No,,-4.458161059161826,36.72278157994365
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c7d,2037,Contenedor aceite Cl Jose Calderon 27,,"CALLE JOSÉ CALDERÓN, 27 ",POINT (-4.5378048655135474 36.72302543378082),,,,,,OTRAS,No,No,,-4.5378048655135474,36.72302543378082
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c7c,1984,Contenedor aceite Cl Jose Calderon 174,,"CALLE JOSÉ CALDERÓN, 174 ",POINT (-4.544971667540119 36.7282078450904),,,,,,OTRAS,No,No,,-4.544971667540119,36.7282078450904
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c7b,1963,Contenedor aceite Cl Real,,"CALLE REAL, 1 ",POINT (-4.35923244594867 36.72115631139504),,,,,,OTRAS,No,No,,-4.35923244594867,36.72115631139504
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c7a,2008,Contenedor aceite Cl Ayala,,"CALLE AYALA, 71 ",POINT (-4.436345086677193 36.70512947521454),,,,,,OTRAS,No,No,,-4.436345086677193,36.70512947521454
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c79,2010,Contenedor aceite Cl Jorge Guillen,,"CALLE JORGE GUILLÉN, 26 ",POINT (-4.4432832258652315 36.69946937605937),,,,,,OTRAS,No,No,,-4.4432832258652315,36.69946937605937
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c78,2009,Contenedor aceite Av de la Paloma,,"AVENIDA DE LA PALOMA, 39 ",POINT (-4.444797152087533 36.70181855881216),,,,,,OTRAS,No,No,,-4.444797152087533,36.70181855881216
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c77,2012,Contenedor aceite Cl Jose Palanca,,"CALLE JOSÉ PALANCA, 20 ",POINT (-4.447811403041562 36.70148542942997),,,,,,OTRAS,No,No,,-4.447811403041562,36.70148542942997
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c76,2030,Contenedor aceite Av Moliere,,"AVENIDA DE MOLIÈRE, 20 ",POINT (-4.453489844155162 36.68727056259579),,,,,,OTRAS,No,No,,-4.453489844155162,36.68727056259579
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c75,1969,Contenedor aceite Av Santiago Ramon Y Cajal,,"AVENIDA DE SANTIAGO RAMÓN Y CAJAL, 61 ",POINT (-4.423286270299967 36.74431049050359),,,,,,OTRAS,No,No,,-4.423286270299967,36.74431049050359
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c74,1966,Contenedor aceite Av Guerrero Strachan,,"AVENIDA DE GUERRERO STRACHAN, 28 ",POINT (-4.422866034256657 36.7372901163346),,,,,,OTRAS,No,No,,-4.422866034256657,36.7372901163346
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c73,1958,Contenedor aceite Av Pintor Joaquin Sorolla,,"AVENIDA DEL PINTOR JOAQUÍN SOROLLA, 21 ",POINT (-4.395457833923803 36.72367400654449),,,,,,OTRAS,No,No,,-4.395457833923803,36.72367400654449
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c72,2025,Contenedor aceite Av Malaga Oloroso,,"AVENIDA MÁLAGA OLOROSO, 16 ",POINT (-4.417879495994991 36.74632912628365),,,,,,OTRAS,No,No,,-4.417879495994991,36.74632912628365
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c71,1967,Contenedor aceite Cmno Casabermeja,,"CAMINO DE CASABERMEJA, 56 ",POINT (-4.423928916974624 36.75288523819748),,,,,,OTRAS,No,No,,-4.423928916974624,36.75288523819748
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c70,2013,Contenedor aceite Cl Alcalde Joaquin Alonso,,"CALLE ALCALDE JOAQUÍN ALONSO, 18 ",POINT (-4.450883184253102 36.697888009995644),,,,,,OTRAS,No,No,,-4.450883184253102,36.697888009995644
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c6f,1988,Contenedor aceite Cl Nuestra Señora De Los Clarines,,"CALLE NUESTRA SEÑORA DE LOS CLARINES, 5 ",POINT (-4.440036457236863 36.729727910932546),,,,,,OTRAS,No,No,,-4.440036457236863,36.729727910932546
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c6e,1979,Contenedor aceite Av Imperio Argentina,,"AVENIDA IMPERIO ARGENTINA, 6 ",POINT (-4.455938749386346 36.682905466992786),,,,,,OTRAS,No,No,,-4.455938749386346,36.682905466992786
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c6d,2021,Contenedor aceite Av Barcelona ,,"AVENIDA DE BARCELONA, 1 ",POINT (-4.431776472885854 36.72159816185097),,,,,,OTRAS,No,No,,-4.431776472885854,36.72159816185097
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c6c,2034,Contenedor aceite Cmno Guadalmar A La Loma,,"CAMINO GUADALMAR A LA LOMA, 1 ",POINT (-4.4749456243025385 36.66737060811608),,,,,,OTRAS,No,No,,-4.4749456243025385,36.66737060811608
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c6b,2039,Contenedor aceite Cl Lope De Rueda,,"CALLE LOPE DE RUEDA, 222 ",POINT (-4.4879511140718735 36.74173837278211),,,,,,OTRAS,No,No,,-4.4879511140718735,36.74173837278211
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c6a,2007,Contenedor aceite Cril  de la Cordobesa,,"CARRIL DE LA CORDOBESA, 18 ",POINT (-4.439070444747613 36.70677260102583),,,,,,OTRAS,No,No,,-4.439070444747613,36.70677260102583
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c69,1980,Contenedor aceite Pl de la Luz,,"PLAZA DE LA LUZ, 5 ",POINT (-4.45354941881447 36.69581101929901),,,,,,OTRAS,No,No,,-4.45354941881447,36.69581101929901
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c68,2046,Contenedor aceite Av Pepita Duran,,"AVENIDA DE PEPITA DURÁN, 19 ",POINT (-4.47092693694155 36.722006682444196),,,,,,OTRAS,No,No,,-4.47092693694155,36.722006682444196
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c67,1959,Contenedor aceite Gta Jorge Campbell,,"GLORIETA JORGE CAMPBELL, 3 ",POINT (-4.38162797352159 36.72681454623397),,,,,,OTRAS,No,No,,-4.38162797352159,36.72681454623397
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c66,2032,Contenedor aceite Cmno Nuevo,,"CAMINO NUEVO, 69 ",POINT (-4.503487855274668 36.66810532251011),,,,,,OTRAS,No,No,,-4.503487855274668,36.66810532251011
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c65,1999,Contenedor aceite Av Santa Rosa De Lima,,"AVENIDA DE SANTA ROSA DE LIMA, 2 ",POINT (-4.449079422701264 36.722300904434356),,,,,,OTRAS,No,No,,-4.449079422701264,36.722300904434356
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c64,2041,Contenedor aceite Cl Catedrático Cristóbal Cuevas,,"CALLE CATEDRÁTICO CRISTÓBAL CUEVAS, 11 ",POINT (-4.492123167141565 36.723037297549055),,,,,,OTRAS,No,No,,-4.492123167141565,36.723037297549055
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c63,2033,Contenedor aceite Cmno Huertecilla,,"CAMINO HUERTECILLA, 45 ",POINT (-4.5071958933644245 36.67359621992901),,,,,,OTRAS,No,No,,-4.5071958933644245,36.67359621992901
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c62,1961,Contenedor aceite Av Pio Baroja,,"AVENIDA DE PÍO BAROJA, 19 ",POINT (-4.3628088280246375 36.72045771541124),,,,,,OTRAS,No,No,,-4.3628088280246375,36.72045771541124
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c61,2201,Contenedor aceite Cl Ingeniero de la Torre Acosta,,"CALLE INGENIERO DE LA TORRE ACOSTA, 7 ",POINT (-4.439472050965144 36.72060714905253),,,,,,OTRAS,No,No,,-4.439472050965144,36.72060714905253
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c60,2002,Contenedor aceite Pl Jose Bergamin,,"PLAZA JOSÉ BERGAMÍN, 12 ",POINT (-4.454218717465257 36.719713856132664),,,,,,OTRAS,No,No,,-4.454218717465257,36.719713856132664
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c5f,1998,Contenedor aceite Cl Corregidor Francisco De Molina,,"CALLE CORREGIDOR FRANCISCO DE MOLINA, 10 ",POINT (-4.450471200532832 36.71320156687471),,,,,,OTRAS,No,No,,-4.450471200532832,36.71320156687471
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c5e,1972,Contenedor aceite Pje Begoña,,"PASAJE BEGOÑA, 3 ",POINT (-4.4377690651442965 36.72303709405519),,,,,,OTRAS,No,No,,-4.4377690651442965,36.72303709405519
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c5d,1986,Contenedor aceite Cl Andrés Bernáldez,,"CALLE ANDRÉS BERNÁLDEZ, 18 ",POINT (-4.465910993149048 36.72219526128915),,,,,,OTRAS,No,No,,-4.465910993149048,36.72219526128915
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c5c,1974,Contenedor aceite Cl Ebro,,"CALLE EBRO, 14 ",POINT (-4.43162308457516 36.7407656822029),,,,,,OTRAS,No,No,,-4.43162308457516,36.7407656822029
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c5b,1960,Contenedor aceite Cl Olmos,,"CALLE OLMOS, 43 ",POINT (-4.3804588759450525 36.73753921767626),,,,,,OTRAS,No,No,,-4.3804588759450525,36.73753921767626
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c5a,1968,Contenedor aceite Cl Borde Alegre,,"CALLE BORDE ALEGRE, 5 ",POINT (-4.421277459364526 36.750359660356466),,,,,,OTRAS,No,No,,-4.421277459364526,36.750359660356466
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c59,1990,Contenedor aceite Cl Maestro Pablo Luna,,"CALLE MAESTRO PABLO LUNA, 1 ",POINT (-4.443801345627197 36.725050289972174),,,,,,OTRAS,No,No,,-4.443801345627197,36.725050289972174
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c58,2004,Contenedor aceite Pl Guerrero Strachan,,"PLAZA DE GUERRERO STRACHAN, 7 ",POINT (-4.43740217522868 36.71973437479898),,,,,,OTRAS,No,No,,-4.43740217522868,36.71973437479898
