FID,ID,NOMBRE,DESCRIPCION,DIRECCION,SDOGEOMETRIA,URL,EMAIL,CONTACTO,HORARIOS,PRECIOS,TITULARIDAD,TARJETAJOVEN,ACCESOPMR,INFOESP,lon,lat
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c57,2020,Contenedor aceite Almd de Colón,,"ALAMEDA DE COLÓN, 13 ",POINT (-4.424401561940569 36.714868099998846),,,,,,OTRAS,No,No,,-4.424401561940569,36.714868099998846
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c56,1996,Contenedor aceite Pl Cruz De Humilladero,,"PLAZA CRUZ DE HUMILLADERO, 3 ",POINT (-4.440927969661042 36.711650404350685),,,,,,OTRAS,No,No,,-4.440927969661042,36.711650404350685
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c55,2029,Contenedor aceite Cl Cortijo De Echarte,,"CALLE CORTIJO DE ECHARTE, 4 ",POINT (-4.449216477194024 36.702046663190444),,,,,,OTRAS,No,No,,-4.449216477194024,36.702046663190444
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c54,1975,Contenedor aceite Av Carlos De Haya,,"AVENIDA CARLOS DE HAYA, 133 ",POINT (-4.454718590270194 36.72368674028248),,,,,,OTRAS,No,No,,-4.454718590270194,36.72368674028248
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c53,2042,Contenedor aceite Cl Cirilo Salinas,,"CALLE CIRILO SALINAS, 26 ",POINT (-4.462952869333362 36.7317134882106),,,,,,OTRAS,No,No,,-4.462952869333362,36.7317134882106
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c52,2040,Contenedor aceite Cl Escritora Ana Maria Matute,,"CALLE ESCRITORA ANA MARÍA MATUTE, 5 ",POINT (-4.481025625287878 36.73753019400147),,,,,,OTRAS,No,No,,-4.481025625287878,36.73753019400147
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c51,1987,Contenedor aceite Av Arroyo de los Angeles,,"AVENIDA DEL ARROYO DE LOS ÁNGELES, 75 ",POINT (-4.435494936702372 36.73039533762552),,,,,,OTRAS,No,No,,-4.435494936702372,36.73039533762552
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c50,2045,Contenedor aceite Cl Esquilo,,"CALLE ESQUILO, 4 ",POINT (-4.4847319718045435 36.72213816881137),,,,,,OTRAS,No,No,,-4.4847319718045435,36.72213816881137
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c4f,1952,Contenedor aceite Cl Merced,,"CALLE LA MERCED, 1 ",POINT (-4.417641909048999 36.72425803657833),,,,,,OTRAS,No,No,,-4.417641909048999,36.72425803657833
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c4e,1989,Contenedor aceite Cl Alcalde Jose Luis Estrada,,"CALLE ALCALDE JOSÉ LUIS ESTRADA, 13 ",POINT (-4.448145127406656 36.73062120159216),,,,,,OTRAS,No,No,,-4.448145127406656,36.73062120159216
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c4d,1964,Contenedor aceite Cl Villafuerte,,"CALLE VILLAFUERTE, 44 ",POINT (-4.359041276095733 36.72426803236862),,,,,,OTRAS,No,No,,-4.359041276095733,36.72426803236862
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c4c,1965,Contenedor aceite Cl Sancho Miranda,,"CALLE SANCHO MIRANDA, 7 ",POINT (-4.420508076588983 36.74763544229061),,,,,,OTRAS,No,No,,-4.420508076588983,36.74763544229061
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c4b,2038,Contenedor aceite Cl Samaniego,,"CALLE SAMANIEGO, 80 ",POINT (-4.5336832032741725 36.726192041760356),,,,,,OTRAS,No,No,,-4.5336832032741725,36.726192041760356
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c4a,2035,Contenedor aceite Cl Sedella,,"CALLE SEDELLA, 28 ",POINT (-4.502751365744981 36.66339149641164),,,,,,OTRAS,No,No,,-4.502751365744981,36.66339149641164
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c49,2017,Contenedor aceite Cl Pacifico,,"CALLE PACÍFICO, 46 ",POINT (-4.442313901454881 36.69145151821135),,,,,,OTRAS,No,No,,-4.442313901454881,36.69145151821135
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c48,2018,Contenedor aceite Cmno del Pato,,"CAMINO DEL PATO, 21 ",POINT (-4.451551524675824 36.6886670646689),,,,,,OTRAS,No,No,,-4.451551524675824,36.6886670646689
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c47,2044,Contenedor aceite Cl Navarro Ledesma,,"CALLE NAVARRO LEDESMA, 160 ",POINT (-4.477643689375455 36.72474723962065),,,,,,OTRAS,No,No,,-4.477643689375455,36.72474723962065
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c46,1994,Contenedor aceite Cl Poetisa Juana Luna,,"CALLE POETISA JUANA LUNA, 3 ",POINT (-4.432121983180603 36.73283227328633),,,,,,OTRAS,No,No,,-4.432121983180603,36.73283227328633
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c45,1962,Contenedor aceite Cl Luis De Milán,,"CALLE LUIS DE MILÁN, 2 ",POINT (-4.353732336616168 36.71867522313065),,,,,,OTRAS,No,No,,-4.353732336616168,36.71867522313065
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c44,1953,Contenedor aceite Cl Don Juan De Austria,,"CALLE DON JUAN DE AUSTRIA, 25 ",POINT (-4.428912962604841 36.72494538288223),,,,,,OTRAS,No,No,,-4.428912962604841,36.72494538288223
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c43,2026,Contenedor aceite Av Doctor Marañon,,"AVENIDA DEL DOCTOR MARAÑÓN, 23 ",POINT (-4.428566316034204 36.73013199298652),,,,,,OTRAS,No,No,,-4.428566316034204,36.73013199298652
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c42,1957,Contenedor aceite Cl Miguel Indurain,,"CALLE MIGUEL INDURÁIN, 11 ",POINT (-4.3898659248103655 36.727512997959295),,,,,,OTRAS,No,No,,-4.3898659248103655,36.727512997959295
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c41,2024,Contenedor aceite Cl Obispo Bartolomé Espejo,,"CALLE OBISPO BARTOLOMÉ ESPEJO, 10 ",POINT (-4.421875733453516 36.73512770846646),,,,,,OTRAS,No,No,,-4.421875733453516,36.73512770846646
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c40,1971,Contenedor aceite Pl Francisco López López,,"PLAZA FRANCISCO LÓPEZ LÓPEZ, 1 ",POINT (-4.421425926544714 36.740888909453965),,,,,,OTRAS,No,No,,-4.421425926544714,36.740888909453965
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c3f,1956,Contenedor aceite Pso Sancha,,"PASEO DE SANCHA, 2 ",POINT (-4.4052023121386075 36.72138400041044),,,,,,OTRAS,No,No,,-4.4052023121386075,36.72138400041044
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c3e,2014,Contenedor aceite Pl Mozart,,"PLAZA DE MOZART, 5 ",POINT (-4.4503952200283665 36.69424935138176),,,,,,OTRAS,No,No,,-4.4503952200283665,36.69424935138176
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c3d,2043,Contenedor aceite Cl Hamlet,,"CALLE HAMLET, 8 ",POINT (-4.460252351844679 36.71007687632475),,,,,,OTRAS,No,No,,-4.460252351844679,36.71007687632475
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c3c,1976,Contenedor aceite Av Aurora 81,,"AVENIDA DE LA AURORA, 81 ",POINT (-4.441826650662832 36.714775766536405),,,,,,OTRAS,No,No,,-4.441826650662832,36.714775766536405
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c3b,1978,Contenedor aceite Av Obispo Angel Herrera Oria,,"AVENIDA DEL OBISPO ÁNGEL HERRERA ORIA, 3 ",POINT (-4.4389020648968724 36.71807564448854),,,,,,OTRAS,No,No,,-4.4389020648968724,36.71807564448854
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c3a,1995,Contenedor aceite Cl Arlanza,,"CALLE ARLANZA, 1 ",POINT (-4.427747770978576 36.7359313442381),,,,,,OTRAS,No,No,,-4.427747770978576,36.7359313442381
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c39,2019,Contenedor aceite Cl Toril,,"CALLE TORIL, 1 ",POINT (-4.501435298005211 36.667684703845275),,,,,,OTRAS,No,No,,-4.501435298005211,36.667684703845275
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c38,2036,Contenedor aceite Cl Travesia De Maqueda,,"CALLE TRAVESÍA DE MAQUEDA, 16 ",POINT (-4.566379192739496 36.73311243851462),,,,,,OTRAS,No,No,,-4.566379192739496,36.73311243851462
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c37,2003,Contenedor aceite Cl Alcalde Diaz Zafra,,"CALLE ALCALDE DÍAZ ZAFRA, 24 ",POINT (-4.451011883700149 36.7098113162724),,,,,,OTRAS,No,No,,-4.451011883700149,36.7098113162724
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c36,2027,Contenedor aceite Cl Abogado Francisco Orellana Toledano,,"CALLE ABOGADO FEDERICO ORELLANA TOLEDANO, 16 ",POINT (-4.440100603887599 36.70329432207208),,,,,,OTRAS,No,No,,-4.440100603887599,36.70329432207208
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c35,2011,Contenedor aceite Cl Frigiliana,,"CALLE FRIGILIANA, 14 ",POINT (-4.445069343734559 36.69609316012775),,,,,,OTRAS,No,No,,-4.445069343734559,36.69609316012775
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c34,1991,Contenedor aceite Cmno Suarez,,"CAMINO DE SUÁREZ, 52 ",POINT (-4.440826036245021 36.72822927812844),,,,,,OTRAS,No,No,,-4.440826036245021,36.72822927812844
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c33,1954,Contenedor aceite Pl Victoria,,"PLAZA DE LA VICTORIA, 1 ",POINT (-4.414241996392392 36.72655641687332),,,,,,OTRAS,No,No,,-4.414241996392392,36.72655641687332
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c32,1982,Contenedor aceite Cl Gaucin,,"CALLE GAUCÍN, 27 ",POINT (-4.452328244692074 36.69978389732206),,,,,,OTRAS,No,No,,-4.452328244692074,36.69978389732206
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c31,1977,Contenedor aceite Av Aurora 61,,"AVENIDA DE LA AURORA, 61 ",POINT (-4.439123957017012 36.71529448879642),,,,,,OTRAS,No,No,,-4.439123957017012,36.71529448879642
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c30,1983,Contenedor aceite Cl Rogelio Oliva,,"CALLE ROGELIO OLIVA, 29 ",POINT (-4.464658057241213 36.66595690163658),,,,,,OTRAS,No,No,,-4.464658057241213,36.66595690163658
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c2f,1992,Contenedor aceite Cl Martinez De La Rosa,,"CALLE MARTÍNEZ DE LA ROSA, 39 ",POINT (-4.43503844648585 36.72583619873568),,,,,,OTRAS,No,No,,-4.43503844648585,36.72583619873568
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c2e,2005,Contenedor aceite Cl Mauricio Moro Pareto,,"CALLE MAURICIO MORO PARETO, 6 ",POINT (-4.435012184534583 36.714659051598225),,,,,,OTRAS,No,No,,-4.435012184534583,36.714659051598225
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c2d,1985,Contenedor aceite Av de Lope De Vega,,"AVENIDA DE LOPE DE VEGA, 23 ",POINT (-4.4690709938162785 36.73086840472556),,,,,,OTRAS,No,No,,-4.4690709938162785,36.73086840472556
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c2c,2031,Contenedor aceite Almd Capuchinos,,"ALAMEDA DE CAPUCHINOS, 76 ",POINT (-4.4172044921944495 36.73203100617634),,,,,,OTRAS,No,No,,-4.4172044921944495,36.73203100617634
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c2b,2015,Contenedor aceite Av Gregorio Diego,,"AVENIDA DE GREGORIO DIEGO, 18 ",POINT (-4.453022888401306 36.69062702390641),,,,,,OTRAS,No,No,,-4.453022888401306,36.69062702390641
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c2a,2028,Contenedor aceite Cl Pindaro,,"CALLE PÍNDARO, 10 ",POINT (-4.481906277498846 36.71994932118517),,,,,,OTRAS,No,No,,-4.481906277498846,36.71994932118517
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c29,1993,Contenedor aceite Av de la Palmilla,,"AVENIDA DE LA PALMILLA, 16 ",POINT (-4.426722458045069 36.73792704650344),,,,,,OTRAS,No,No,,-4.426722458045069,36.73792704650344
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c28,1997,Contenedor aceite Cl Virgen De La Esperanza,,"CALLE VIRGEN DE LA ESPERANZA, 18 ",POINT (-4.446126961629488 36.71697189976722),,,,,,OTRAS,No,No,,-4.446126961629488,36.71697189976722
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c27,1951,Contenedor aceite Cl Velez Malaga,,"CALLE VÉLEZ MÁLAGA, 13 ",POINT (-4.411247640572181 36.71858672613184),,,,,,OTRAS,No,No,,-4.411247640572181,36.71858672613184
da_medioAmbiente_contenedoresAceite.fid-7e811540_18cccdf8d1c_-7c26,1981,Contenedor aceite Av Leo Delibes,,"AVENIDA DE LEO DELIBES, 2 ",POINT (-4.457492255021587 36.6914913480589),,,,,,OTRAS,No,No,,-4.457492255021587,36.6914913480589
